mode: count
custom-hpa/controller.go:78.61,107.42 10 4
custom-hpa/controller.go:107.42,109.4 1 4
custom-hpa/controller.go:117.2,119.42 1 4
custom-hpa/controller.go:119.42,122.58 3 3
custom-hpa/controller.go:122.58,126.5 1 3
custom-hpa/controller.go:127.4,127.32 1 0
custom-hpa/controller.go:132.2,132.19 1 4
custom-hpa/controller.go:139.66,150.104 6 0
custom-hpa/controller.go:150.104,152.3 1 0
custom-hpa/controller.go:154.2,156.31 2 0
custom-hpa/controller.go:156.31,158.3 1 0
custom-hpa/controller.go:160.2,164.12 4 0
custom-hpa/controller.go:170.53,171.33 1 0
custom-hpa/controller.go:171.34,172.3 0 0
custom-hpa/controller.go:177.68,181.14 3 0
custom-hpa/controller.go:181.14,183.3 1 0
custom-hpa/controller.go:186.2,186.37 1 0
custom-hpa/controller.go:186.37,201.34 4 0
custom-hpa/controller.go:201.34,208.4 3 0
custom-hpa/controller.go:211.3,211.49 1 0
custom-hpa/controller.go:211.49,215.4 2 0
custom-hpa/controller.go:218.3,220.13 3 0
custom-hpa/controller.go:223.2,223.16 1 0
custom-hpa/controller.go:223.16,226.3 2 0
custom-hpa/controller.go:228.2,228.13 1 0
custom-hpa/controller.go:234.73,239.16 3 4
custom-hpa/controller.go:239.16,242.3 2 0
custom-hpa/controller.go:245.2,246.16 2 4
custom-hpa/controller.go:246.16,249.29 1 0
custom-hpa/controller.go:249.29,252.4 2 0
custom-hpa/controller.go:254.3,254.13 1 0
custom-hpa/controller.go:257.2,258.39 2 4
custom-hpa/controller.go:258.39,264.3 2 0
custom-hpa/controller.go:267.2,269.28 2 4
custom-hpa/controller.go:269.28,271.3 1 1
custom-hpa/controller.go:276.2,276.16 1 4
custom-hpa/controller.go:276.16,278.3 1 0
custom-hpa/controller.go:282.2,282.64 1 4
custom-hpa/controller.go:282.64,286.3 3 1
custom-hpa/controller.go:291.2,291.115 1 3
custom-hpa/controller.go:291.115,294.3 2 1
custom-hpa/controller.go:299.2,299.16 1 3
custom-hpa/controller.go:299.16,301.3 1 0
custom-hpa/controller.go:305.2,306.16 2 3
custom-hpa/controller.go:306.16,308.3 1 0
custom-hpa/controller.go:310.2,311.12 2 3
custom-hpa/controller.go:314.90,327.2 3 3
custom-hpa/controller.go:332.56,335.60 3 5
custom-hpa/controller.go:335.60,338.3 2 0
custom-hpa/controller.go:339.2,339.22 1 5
custom-hpa/controller.go:347.52,351.43 4 1
custom-hpa/controller.go:351.43,353.10 2 0
custom-hpa/controller.go:353.10,356.4 2 0
custom-hpa/controller.go:357.3,358.10 2 0
custom-hpa/controller.go:358.10,361.4 2 0
custom-hpa/controller.go:362.3,362.81 1 0
custom-hpa/controller.go:364.2,365.65 2 1
custom-hpa/controller.go:365.65,368.35 1 1
custom-hpa/controller.go:368.35,370.4 1 0
custom-hpa/controller.go:372.3,373.17 2 1
custom-hpa/controller.go:373.17,376.4 2 0
custom-hpa/controller.go:378.3,379.9 2 1
custom-hpa/controller.go:386.112,404.2 1 7
custom-hpa/main.go:22.13,31.16 6 0
custom-hpa/main.go:31.16,34.3 2 0
custom-hpa/main.go:36.2,37.16 2 0
custom-hpa/main.go:37.16,40.3 2 0
custom-hpa/main.go:42.2,43.16 2 0
custom-hpa/main.go:43.16,46.3 2 0
custom-hpa/main.go:48.2,60.46 6 0
custom-hpa/main.go:60.46,63.3 2 0
custom-hpa/main.go:66.13,69.2 2 1
